var,descr_full,level_1,level_2,descr
DCIRCOD,Donor Circumstance of Death,NA,NA,Donor Circumstance of Death
DCMV,Donor CMV IgG,NA,NA,Donor CMV IgG
DCONCARD,"Death: contributing cause: Cardiac, specify",Death,contributing cause,"Cardiac, specify"
DCONMAL,Death: contributing cause: Malignancy specify,Death,contributing cause,Malignancy specify
DCONMBLD,Death: contributing cause: Major Bleeding specify,Death,contributing cause,Major Bleeding specify
DCONNEUR,Death: contributing cause: Neurologic specify,Death,contributing cause,Neurologic specify
DCONREJ,Death: contributing cause: Rejection specify,Death,contributing cause,Rejection specify
DEATHSPC,Death: Special circumstances,Death,NA,Special circumstances
DEBV,Donor EBV IgG,NA,NA,Donor EBV IgG
DHBCAB,Donor HB core Ab,NA,NA,Donor HB core Ab
DHBSAB,Donor HBs Ab,NA,NA,Donor HBs Ab
DHBSAG,Donor HBs Ag,NA,NA,Donor HBs Ag
DHCAB,Donor Hep C ab,NA,NA,Donor Hep C ab
DHIV,Donor HIV,NA,NA,Donor HIV
DHXINSUL,Donor on insulin,NA,NA,Donor on insulin
DHXNONE,Donor History: None,Donor History,NA,None
DHXUNK,Donor History: Unknown,Donor History,NA,Unknown
DLIST,Death: Listed/relisted,Death,NA,Listed/relisted
DMAJBLD,Recipient COD: Major Bleeding,Recipient COD,NA,Major Bleeding
DMALCANC,Recipient COD: Cancer,Recipient COD,NA,Cancer
DMECHOD,Donor Mechanism of Death,NA,NA,Donor Mechanism of Death
DMHDIAB,Donor History: Diabetes,Donor History,NA,Diabetes
DMHHYTEN,Donor History: Hypertension,Donor History,NA,Hypertension
DMHINF,Donor History: Infection,Donor History,NA,Infection
DMHMVP,Donor History: Mitral Valve Prolapse,Donor History,NA,Mitral Valve Prolapse
DMHOTHR,"Donor Past Medical History, other specify",NA,NA,"Donor Past Medical History, other specify"
DNEURO,Recipient COD: Neurological,Recipient COD,NA,Neurological
DONISCH,Donor ischemic time (minutes),NA,NA,Donor ischemic time (minutes)
DONORSEX,Donor Sex,NA,NA,Donor Sex
DONOR_AGE,Donor Age (years),NA,NA,Donor Age (years)
DONSPAC,Transplant: Crossmatch prior to donor accept,Transplant,NA,Crossmatch prior to donor accept
DONSPECP,Transplant: Donor Specific or Retrospective Crossmatch,Transplant,NA,Donor Specific or Retrospective Crossmatch
DONSPXM,Transplant: Crossmatch Results,Transplant,NA,Crossmatch Results
DON_DOB,Donor Dobutamine,NA,NA,Donor Dobutamine
DON_DOP,Donor Dopamine,NA,NA,Donor Dopamine
DON_EPI,Donor Epinephrine,NA,NA,Donor Epinephrine
DON_LEVO,Donor Levophed,NA,NA,Donor Levophed
DON_MIL,Donor Milrinone,NA,NA,Donor Milrinone
DON_NSYN,Donor Neosynephrine,NA,NA,Donor Neosynephrine
DON_OTH,Donor Inotrope other,NA,NA,Donor Inotrope other
DON_T3,Donor T3,NA,NA,Donor T3
DON_T4,Donor T4,NA,NA,Donor T4
DON_VPR,Donor Vasopressin,NA,NA,Donor Vasopressin
DPRIACCS,Primary Cause of Death Accidental Specify,NA,NA,Primary Cause of Death Accidental Specify
DPRICAUS,Recipient Cause of Death,NA,NA,Recipient Cause of Death
DPTXANGI,Donor pre-txpl angiogram,NA,NA,Donor pre-txpl angiogram
DPTXECHO,Donor Pre-Transplant Echocardiagram,NA,NA,Donor Pre-Transplant Echocardiagram
DPTXNORM,Donor angiogram results,NA,NA,Donor angiogram results
DRABOAT,Donor: Blood A Subtype,Donor,NA,Blood A Subtype
DRACE_A,Donor Race: Asian,Donor Race,NA,Asian
DRACE_AI,Donor Race: American Indian or Alaskan Native,Donor Race,NA,American Indian or Alaskan Native
DRACE_B,Donor Race: Black,Donor Race,NA,Black
DRACE_O,Donor Race: Other,Donor Race,NA,Other
DRACE_PI,Donor Race: Pacific Islander,Donor Race,NA,Pacific Islander
DRACE_UN,Donor Race: Unknown,Donor Race,NA,Unknown
DRACE_W,Donor Race: White,Donor Race,NA,White
DREJECT,Recipient COD: Rejectino,Recipient COD,NA,Rejectino
DRHTYPE,Donor Rh,NA,NA,Donor Rh
DRISK,"Donor risk for HIS, HBV, HCV",NA,NA,"Donor risk for HIS, HBV, HCV"
DRPR,Donor RPR/Syphilis,NA,NA,Donor RPR/Syphilis
DSECACCS,"Death: contributing cause: Traume/Accidental, specify other",Death,contributing cause,"Traume/Accidental, specify other"
DTIME,Donor Downtime,NA,NA,Donor Downtime
DTOXO,DONOR IFA Toxo,NA,NA,DONOR IFA Toxo
DTX_PATIENT,Flag: Death,Flag,NA,Death
DURCARST,Donor Duration of Downtime,NA,NA,Donor Duration of Downtime
DWMA,Donor Echocardiagram: Diffuse Wall Motion Abnomality,Donor Echocardiagram,NA,Diffuse Wall Motion Abnomality
EBV,Listing Inf Dis Scr: EBV,Listing Inf Dis Scr,NA,EBV
EFIND,Donor Echocardiagram Result,NA,NA,Donor Echocardiagram Result
EFINDUNK,Donor Echocardiagram: Unknown,Donor Echocardiagram,NA,Unknown
ESTEJECT,Donor Estimated LV Eject Fraction,NA,NA,Donor Estimated LV Eject Fraction
FRACSHOR,Donor Fractional Shortening,NA,NA,Donor Fractional Shortening
FWMA,Donor Echocardiagram: Focal Wall Motion Abnormality,Donor Echocardiagram,NA,Focal Wall Motion Abnormality
GRAFT_LOSS,Graft Loss,NA,NA,Graft Loss
HBCAB,Listing Inf Dis Scr: HB core Ab,Listing Inf Dis Scr,NA,HB core Ab
HBSAB,Listing Inf Dis Scr: HBs Ab,Listing Inf Dis Scr,NA,HBs Ab
HBSAG,Listing Inf Dis Scr: HBs Ag,Listing Inf Dis Scr,NA,HBs Ag
HCAB,Listing Inf Dis Scr: Hep C Ab,Listing Inf Dis Scr,NA,Hep C Ab
HEIGHT_DONOR,Donor Height (inches),NA,NA,Donor Height (inches)
HEIGHT_LISTING,Recipient Height(inches) at Listing,NA,NA,Recipient Height(inches) at Listing
HEIGHT_TXPL,Recipient Height (inches) at Transplant,NA,NA,Recipient Height (inches) at Transplant
HEMDILUT,Donor at risk hemodiluted sample,NA,NA,Donor at risk hemodiluted sample
HGBVALUE,"HX Listing: Diabetes, Value of HgB A1c",HX Listing,NA,"Diabetes, Value of HgB A1c"
HISCANC,Donor History: Cancer,Donor History,NA,Cancer
HISP,Recipient Hispanic or Latino,NA,NA,Recipient Hispanic or Latino
HISPF2,Donor Hispanic or Latino,NA,NA,Donor Hispanic or Latino
HIV,Listing Inf Dis Scr: HIV,Listing Inf Dis Scr,NA,HIV
HLATXPRE,Transplant: Treatment for elevated PRA,Transplant,NA,Treatment for elevated PRA
HXAF_FL,HX Listing: Arrythmia: Afib/flutter,HX Listing,Arrythmia,Afib/flutter
HXAICD,HX Listing: Pacemaker: Defibrillator/AICD,HX Listing,Pacemaker,Defibrillator/AICD
HXARRYTH,History at Listing: Arrythmia,History at Listing,NA,Arrythmia
HXASPLEN,HX Listing: Heterotaxy: Asplenia,HX Listing,Heterotaxy,Asplenia
HXBECKMD,HX Listing: Neuromuscular: Becker MD,HX Listing,Neuromuscular,Becker MD
HXCHB,HX Listing: Arrythmia: Complete heart block,HX Listing,Arrythmia,Complete heart block
HXCOSTLO,HX Listing: Syndrome: Costello,HX Listing,Syndrome,Costello
HXCPR,History at Listing: Cardiac Arrest/CPR,History at Listing,NA,Cardiac Arrest/CPR
HXCRD,HX Listing: Syndrome: Cardiofaciocutaneous,HX Listing,Syndrome,Cardiofaciocutaneous
HXCVA,HX Listing: Neurologic: Hemorrhagic /thromboembolic stroke,HX Listing,Neurologic,Hemorrhagic /thromboembolic stroke
HXDIAB,History at Listing: Diabetes,History at Listing,NA,Diabetes
HXDIGORG,HX Listing: Syndrome: Digeorge,HX Listing,Syndrome,Digeorge
HXDMD,HX Listing: Neuromuscular: Duschenne MD,HX Listing,Neuromuscular,Duschenne MD
HXDOWNS,HX Listing: Syndrome: Downs,HX Listing,Syndrome,Downs
HXDYSDIA,HX Listing: Renal: Dialysis,HX Listing,Renal,Dialysis
HXELRDAN,HX Listing: Syndrome: Ehlers-Danlos,HX Listing,Syndrome,Ehlers-Danlos
HXFAIL,HX Listing: GI: Failure to thrive,HX Listing,GI,Failure to thrive
HXFONLVR,HX Listing: GI: Fontan assoc liver disease,HX Listing,GI,Fontan assoc liver disease
HXFREIDR,HX Listing: Neuromuscular: Freidrichs Ataxia,HX Listing,Neuromuscular,Freidrichs Ataxia
HXGI,History at Listing: GI/Nutrition,History at Listing,NA,GI/Nutrition
HXGIOT,HX Listing: GI: Other,HX Listing,GI,Other
HXHEP,HX Listing: GI: Infectious hepatitis,HX Listing,GI,Infectious hepatitis
HXHEPTYA,HX Listing: GI: Infectious hepatitis type: A,HX Listing,GI,A
HXHEPTYB,HX Listing: GI: Infectious hepatitis type: B,HX Listing,GI,B
HXHEPTYC,HX Listing: GI: Infectious hepatitis type: C,HX Listing,GI,C
HXHEPTYO,HX Listing: GI: Infectious hepatitis type: other,HX Listing,GI,other
HXHEPTYU,HX Listing: GI: Infectious hepatitis type: unk,HX Listing,GI,unk
HXINSUL,"HX Listing: Diabetes, Insulin",HX Listing,NA,"Diabetes, Insulin"
HXISO,History at Listing: Heterotaxy/Isomerism,History at Listing,NA,Heterotaxy/Isomerism
HXISOTH,HX Listing: Heterotaxy: Other,HX Listing,Heterotaxy,Other
HXISOUSP,HX Listing: Heterotaxy: Unspecified,HX Listing,Heterotaxy,Unspecified
HXLEOPRD,HX Listing: Syndrome: LEOPARD,HX Listing,Syndrome,LEOPARD
HXLYMLEU,HX Listing: Malignancy: Lymphoma,HX Listing,Malignancy,Lymphoma
HXLYSDTZ,HX Listing: Syndrome: Loeys-Dietz,HX Listing,Syndrome,Loeys-Dietz
HXMALIG,History at Listing: Malignancy,History at Listing,NA,Malignancy
HXMARFNS,HX Listing: Syndrome: Marfan,HX Listing,Syndrome,Marfan
HXMED,Medical history at time of Listing,NA,NA,Medical history at time of Listing
HXMET,History at Listing: Metabolic Disorder,History at Listing,NA,Metabolic Disorder
HXMIT,History at Listing: Mitochondrial Disorder,History at Listing,NA,Mitochondrial Disorder
HXMITTY,HX Listing: Mitochondrial Disorder,HX Listing,NA,Mitochondrial Disorder
HXMRFNLK,HX Listing: Syndrome: Other Marfan-like,HX Listing,Syndrome,Other Marfan-like
HXNEURO,History at Listing: Neurologic,History at Listing,NA,Neurologic
HXNOONAN,HX Listing: Syndrome: Noonan,HX Listing,Syndrome,Noonan
HXOTRESP,HX Listing: Respiratory: Other,HX Listing,Respiratory,Other
HXPB,HX Listing: Respiratory: Plastic bronchitis,HX Listing,Respiratory,Plastic bronchitis
HXPERMYO,History at Listing: Peripheral Myopathy/Neuromuscular disease,History at Listing,NA,Peripheral Myopathy/Neuromuscular disease
HXPLE,HX Listing: GI: Protein losing Enteropathy,HX Listing,GI,Protein losing Enteropathy
HXPLYSPL,HX Listing: Heterotaxy: Polysplenia,HX Listing,Heterotaxy,Polysplenia
HXPRENAT,History at Listing: Prenatal Diagnosis,History at Listing,NA,Prenatal Diagnosis
HXPULDIS,HX Listing: Respiratory: Asthma,HX Listing,Respiratory,Asthma
HXRENINS,History at Listing: Renal Insufficiency,History at Listing,NA,Renal Insufficiency
HXRESP,History at Listing: Respiratory,History at Listing,NA,Respiratory
HXRESPUN,HX Listing: Respiratory: Unknown,HX Listing,Respiratory,Unknown
HXSHOCK,History at Listing: Shock,History at Listing,NA,Shock
HXSOLORG,HX Listing: Malignancy: Solid organ cancer,HX Listing,Malignancy,Solid organ cancer
HXSPBMT,HX Listing: Malignancy: s/p BMT,HX Listing,Malignancy,s/p BMT
HXSPCRAD,HX Listing: Malignancy: s/p Chest Radiation,HX Listing,Malignancy,s/p Chest Radiation
HXSURG,Surgeries Prior to Listing,NA,NA,Surgeries Prior to Listing
HXSYN,History at Listing: Syndrome,History at Listing,NA,Syndrome
HXSYN_U,HX Listing: Syndrome: Unspecified,HX Listing,Syndrome,Unspecified
HXTRACH,HX Listing: Respiratory: Tracheostomy,HX Listing,Respiratory,Tracheostomy
HXTRANS,History at Listing: Prior Transfusions,History at Listing,NA,Prior Transfusions
HXTURNER,HX Listing: Syndrome: Turner,HX Listing,Syndrome,Turner
HXVFIB,HX Listing: Arrythmia: V Fibrillation,HX Listing,Arrythmia,V Fibrillation
HXVTACH,HX Listing: Arrythmia: V Tachycardia,HX Listing,Arrythmia,V Tachycardia
HXWILLIM,HX Listing: Syndrome: Williams,HX Listing,Syndrome,Williams
INCARCTN,Donor incarceration,NA,NA,Donor incarceration
INJDRUGS,Donor injected drug use,NA,NA,Donor injected drug use
INT_DEAD,Interval (years) from Transplant to Death,NA,NA,Interval (years) from Transplant to Death
INT_GRAFT_LOSS,Graft Loss Interval (years),NA,NA,Graft Loss Interval (years)
ISC_OTH,"Cardiomyopathy Dialated, Ischemic",NA,NA,"Cardiomyopathy Dialated, Ischemic"
LBNP,Listing Lab: BNP pg/mL or ng/L,Listing Lab,NA,BNP pg/mL or ng/L
LBUN_R,Listing Lab: BUN mg/dL,Listing Lab,NA,BUN mg/dL
LCHOL_R,Listing Lab: Cholesterol mg/dL,Listing Lab,NA,Cholesterol mg/dL
LCMVPCR,Listing Inf Dis Scr: CMV PCR,Listing Inf Dis Scr,NA,CMV PCR
LCREAT_R,Listing Lab: Creatinine mg/dL,Listing Lab,NA,Creatinine mg/dL
LCRP_R,Listing Lab: CRP mg/dL,Listing Lab,NA,CRP mg/dL
LEBVPCR,Listing Inf Dis Scr: EBV PCR,Listing Inf Dis Scr,NA,EBV PCR
LHDL_R,Listing Lab: HDL mg/dL,Listing Lab,NA,HDL mg/dL
LLDL_R,Listing Lab: LDL mg/dL,Listing Lab,NA,LDL mg/dL
LPACE,HX Listing: Pacemaker: not CRT and not ICD,HX Listing,Pacemaker,not CRT and not ICD
LPACEBIV,HX Listing: Pacemaker: CRT/biventricular pacing,HX Listing,Pacemaker,CRT/biventricular pacing
LSABOINC,ABO Incompatible at Listing,NA,NA,ABO Incompatible at Listing
LSALT,Listing Lab: ALT U/L,Listing Lab,NA,ALT U/L
LSAST,Listing Lab: AST U/L,Listing Lab,NA,AST U/L
LSBAOSAT,Prior to listing: AO Sat,Prior to listing,NA,AO Sat
LSBCI,Prior to listing: C.I.,Prior to listing,NA,C.I.
LSBCO,Prior to listing: C.O.,Prior to listing,NA,C.O.
LSBILI_D_R,Listing Lab: Direct Bilirubin mg/dL,Listing Lab,NA,Direct Bilirubin mg/dL
LSBILI_T_R,Listing Lab: Total Bilirubin mg/dL,Listing Lab,NA,Total Bilirubin mg/dL
LSBPAM,Prior to listing: PAm,Prior to listing,NA,PAm
LSBPCW,Prior to listing: PCW,Prior to listing,NA,PCW
LSBRAM,Prior to listing: RAm (RAP or CVP),Prior to listing,NA,RAm (RAP or CVP)
LSBRP,"Prior to listing: Rp, PVRI",Prior to listing,NA,"Rp, PVRI"
LSBRS,"Prior to listing: Rs, SVRI",Prior to listing,NA,"Rs, SVRI"
LSCHOOL,School at Listing: In School,School at Listing,NA,In School
LSCNTRY,Status at Listing: Country,Status at Listing,NA,Country
LSCSTAT,Listing Lab: Cystatin C mg/L,Listing Lab,NA,Cystatin C mg/L
LSDCD,Listed of DCD,NA,NA,Listed of DCD
LSDOBUT,Prior to Listing: Hemodynamic Agent: Dobutamine,Prior to Listing,Hemodynamic Agent,Dobutamine
LSDOPA,Prior to Listing: Hemodynamic Agent: Dopamine,Prior to Listing,Hemodynamic Agent,Dopamine
LSFCPRA,Flow Cytometry or Luminex PRA,NA,NA,Flow Cytometry or Luminex PRA
LSFPRAB,Flow Cytometry or Luminex PRA: Class II percent,Flow Cytometry or Luminex PRA,NA,Class II percent
LSFPRAT,Flow Cytometry or Luminex PRA: Class 1 percent,Flow Cytometry or Luminex PRA,NA,Class 1 percent
LSFPRES,Prior to listing: Fontan Mean Pressure,Prior to listing,NA,Fontan Mean Pressure
LSHEMAGT,Prior to Listing: Hemodynamic Agents Used,Prior to Listing,NA,Hemodynamic Agents Used
LSHEMO,Were hemodynamics done prior to listing,NA,NA,Were hemodynamics done prior to listing
LSHNES,Prior to Listing: Hemodynamic Agent: Nesiritide,Prior to Listing,Hemodynamic Agent,Nesiritide
LSHPO2,Prior to Listing: Hemodynamic Agent: 100% O2,Prior to Listing,Hemodynamic Agent,100% O2
LSISUPRO,Prior to Listing: Hemodynamic Agent: Isoproterenol,Prior to Listing,Hemodynamic Agent,Isoproterenol
LSLDPT,Long distance patient or remote patient- (>30 miles or 50kms from the transplant center),NA,NA,Long distance patient or remote patient- (>30 miles or 50kms from the transplant center)
LSMILRIN,Prior to Listing: Hemodynamic Agent: Milirinone,Prior to Listing,Hemodynamic Agent,Milirinone
LSMSHEMO,Was patient on mechanical support at time of Hemodynamics,NA,NA,Was patient on mechanical support at time of Hemodynamics
LSNITRO,Prior to Listing: Hemodynamic Agent: Nitroglycerin,Prior to Listing,Hemodynamic Agent,Nitroglycerin
LSNITROP,Prior to Listing: Hemodynamic Agent: Nitroprusside,Prior to Listing,Hemodynamic Agent,Nitroprusside
LSNOREPI,Prior to Listing: Hemodynamic Agent: Norepinephrine,Prior to Listing,Hemodynamic Agent,Norepinephrine
LSNOX,Prior to Listing: Hemodynamic Agent: Nitric Oxide,Prior to Listing,Hemodynamic Agent,Nitric Oxide
LSNYHA,NYHA Class at Listing,NA,NA,NYHA Class at Listing
LSPALB_R,Listing Lab: Pre Albumin mg/dL,Listing Lab,NA,Pre Albumin mg/dL
LSPBNP_R,Listing Lab: ProBNP,Listing Lab,NA,ProBNP
LSPCMT,Prospective Crossmatch Results,NA,NA,Prospective Crossmatch Results
LSPGE,Prior to Listing: Hemodynamic Agent: PGE,Prior to Listing,Hemodynamic Agent,PGE
LSPGI,Prior to Listing: Hemodynamic Agent: PGI,Prior to Listing,Hemodynamic Agent,PGI
LSPHEN,Prior to Listing: Hemodynamic Agent: Phenylephrine,Prior to Listing,Hemodynamic Agent,Phenylephrine
LSPROCM,Listed for prospective crossmatch,NA,NA,Listed for prospective crossmatch
LSRHFCL,Ross' Heart Failure Class at Listing,NA,NA,Ross' Heart Failure Class at Listing
LSSAB_R,Listing Lab: Serum Albumin g/dL,Listing Lab,NA,Serum Albumin g/dL
LSSILD,Prior to Listing: Hemodynamic Agent: Sildenafil,Prior to Listing,Hemodynamic Agent,Sildenafil
LSSVCSAT,Prior to listing: SVC Sat,Prior to listing,NA,SVC Sat
LSTP_R,Listing Lab: Total Protein g/dL,Listing Lab,NA,Total Protein g/dL
LSTTPERF,Was exercise test performed,NA,NA,Was exercise test performed
LSUNKN,Prior to Listing: Hemodynamic Agent: Unknown,Prior to Listing,Hemodynamic Agent,Unknown
LSVASO,Prior to Listing: Hemodynamic Agent: Vasopressin,Prior to Listing,Hemodynamic Agent,Vasopressin
LSVCMA,Virtual Crossmatch,NA,NA,Virtual Crossmatch
LTG_R,Listing Lab: TG mg/dL,Listing Lab,NA,TG mg/dL
LTXTRACH,Transplant Had Tracheostomy,NA,NA,Transplant Had Tracheostomy
LVLDL_R,Listing Lab: VLDL mg/dL,Listing Lab,NA,VLDL mg/dL
MITREG,Donor Echocardiagram: Mitral Regurgitation,Donor Echocardiagram,NA,Mitral Regurgitation
MTHRHIV,Donor mother with HIV,NA,NA,Donor mother with HIV
NEUROTH,HX Listing: Neurologic: Other,HX Listing,Neurologic,Other
NOHLTX,Listed for heart/lung transplant,NA,NA,Listed for heart/lung transplant
PACEMAKE,History at Listing: Pacemaker,History at Listing,NA,Pacemaker
PACUREF,Death: Cardiac pathology: Acute rejection,Death,Cardiac pathology,Acute rejection
PAPOOTH,Death: Cardiac pathology: Other,Death,Cardiac pathology,Other
PATHERO,Death: Cardiac pathology: Graftatherosclerosis,Death,Cardiac pathology,Graftatherosclerosis
PATSUPP,Death: VAD/ECMO,Death,NA,VAD/ECMO
PCADREC,"Death: Cardiac pathology: CAD, recent infarction",Death,Cardiac pathology,"CAD, recent infarction"
PCADREM,"Death: Cardiac pathology: CAD, remote infarction",Death,Cardiac pathology,"CAD, remote infarction"
PCAGE,Exercise test: Max VO2 percent predicted for age,Exercise test,NA,Max VO2 percent predicted for age
PDIFFIB,"Death: Cardiac pathology: Diffuse fibrosis, no acute rej",Death,Cardiac pathology,"Diffuse fibrosis, no acute rej"
PERMUNK,HX Listing: Neuromuscular: Unspecified,HX Listing,Neuromuscular,Unspecified
PISHLTGR,Death: ACR grading,Death,NA,ACR grading
PMOREXAM,Death: Post Mortem Exam,Death,NA,Post Mortem Exam
PRIMELS,First listing for a heart transplant,NA,NA,First listing for a heart transplant
PRIM_DX,Primary Etiology,NA,NA,Primary Etiology
PRM_LIST,Main reason for listing,NA,NA,Main reason for listing
